,hash
CHBMIT/chb01/signal_chb01.h5,cf152dce4b0aa155b9799964efdfbb0667c3107a4261e2da6787e602a3d9b7c0
CHBMIT/chb01/chb01_input_params.csv,8df7cd1355afda12c31dd13644bb65b44277a4c8f35000b42997d65ed814be0f
CHBMIT/chb01/chb01_seizure_table.csv,d31248f98358d71a529dd0ebccdb755f99d646ee2f066df8eafc1fda6cf87b86
CHBMIT/chb01/seizures0_chb01.csv,31a49ff8b7f3c7fed47f04bd39310e61a9350f20c838ffed91596ec72abaface
CHBMIT/chb01/chb01-summary.txt,77e86183845192d147c88a9bb4263c2b4a32e936c6236029770f86ca2ea023db
CHBMIT/chb02/signal_chb02.h5,a08276665623589057b030af9e64a309111ad47dafb7110bd2c2ad02a07ef370
CHBMIT/chb02/chb02_input_params.csv,4af6dea9c013c269b843c2200c229cd9d48bb1ca7c2d416c5305f6b86331e405
CHBMIT/chb02/chb02_seizure_table.csv,9e5011c976e5314d9e0c698da9d7c3405b6834b2993e3059dfa57bef1bfce844
CHBMIT/chb02/seizures0_chb02.csv,9279059318f4553904252ed9de18feed47edadf5fe67075244e30038ef62b224
CHBMIT/chb02/chb02-summary.txt,a4a84999f666652479bc0340d49c98f9c018a53b155e3164500f035dc35b025a
CHBMIT/chb03/signal_chb03.h5,fd7ed4d7681d31d27421577151a0ec3e47f1a95397ea8fa9e6da56bbbba73b14
CHBMIT/chb03/chb03_input_params.csv,25d658082d6f75b76da986df71a78e6f2ef77b9f6a7d57437dbb6fc13516322d
CHBMIT/chb03/chb03_seizure_table.csv,6bbcf51eca207b54447e476f2e759ff7077b370f0a186cede0d7d2101f8684b9
CHBMIT/chb03/seizures0_chb03.csv,3f09c18c55f90d75a6db99af0c3e8a009ce9cb5e80dbbb479a1ca7761a62cc73
CHBMIT/chb03/chb03-summary.txt,8d74eb131a96959c7b2aec82215d232dc26c3012c4d98c2a1c5f5dac520f52b4
CHBMIT/chb04/signal_chb04.h5,096c66e6268516212bdf8ddf4c8aa034909c1645a722648503daf013ff819438
CHBMIT/chb04/chb04_input_params.csv,050f169e7c2055473385b945ac02ce406b3731fe18a26d6c3d3d586ce0a8097d
CHBMIT/chb04/chb04_seizure_table.csv,f27b957872329aec4288c05f3b544becb2d183188b7beae04aacfe25774b8487
CHBMIT/chb04/seizures0_chb04.csv,f9c37a813c7c5502c9eeaca4c94e3967951ebb3d47f16ddc2fbfe3d36d91adae
CHBMIT/chb04/chb04-summary.txt,5b4d79d2b50bb5dd4e9eb947d50bb797c3e066471d1bbc2a0f66dac1564a007d
CHBMIT/chb05/signal_chb05.h5,dedcfbc081ab911f539a72789488fafdaf3f4d348ae13c8c9bd792c3ec305521
CHBMIT/chb05/chb05_input_params.csv,87a55e28f21c25c7ad525166c268926d436e0ae1aa08e0af74d4f96e288dc625
CHBMIT/chb05/chb05_seizure_table.csv,6d53059fdda6d98848a8de01e045074f7d212f422e0d6ed4936611ae8a526e09
CHBMIT/chb05/seizures0_chb05.csv,4c454340cacedff37ec6ed14e06bafcfda19fa1e4feb09e14839e13d406379bd
CHBMIT/chb05/chb05-summary.txt,6f8c1724c71aaee20523d138129c4f4366ed1f9bb7f220b146fc503661b6a3b4
CHBMIT/chb06/signal_chb06.h5,096a998b1f96f23b69f5ca383e9680947b4ef6e879608d2be76e2bacf33524da
CHBMIT/chb06/chb06_input_params.csv,dfe3a99a9f27cfbd31f5a05ba8a395a212b85173ed6093de690eda2b024b18a5
CHBMIT/chb06/chb06_seizure_table.csv,ddb2b657a685c00355070551e22376c9d2454eca1c24cb5c510fafef6b60a110
CHBMIT/chb06/seizures0_chb06.csv,c9ffe82e06e306da192def113a7cf61f09f74827231a7a8dbf4115d51ca5d11d
CHBMIT/chb06/chb06-summary.txt,87ec0c8cb06d61154634bbcf900f2e525e83778ea9bc4e7a2b3143e27bbfe019
CHBMIT/chb07/signal_chb07.h5,f810e2b4602d833241de099e81117473156faaf59d642e6d7a5ba17301bc6792
CHBMIT/chb07/chb07_input_params.csv,1511ef5df0624276dbbba3ed428dd848ee55f28867254a89ddd33504817ba5ed
CHBMIT/chb07/chb07_seizure_table.csv,acbab098c7ebd700cd183f9bf7cfb2f179fbbe950510b47e2b0bf4d44479864b
CHBMIT/chb07/seizures0_chb07.csv,0630c388dde467d2e3e3775cbde5d871ef57f4e63a3883cc3c496715dc28d8e0
CHBMIT/chb07/chb07-summary.txt,9a6136f392dc7c53fc1da6ed03aa7a096e6b836801f34eef91a0c963313179e2
CHBMIT/chb08/signal_chb08.h5,1ef7e5dbddda6047e29e0fa49b7b70af57a538eb1ae8c9677170d5126e36c66b
CHBMIT/chb08/chb08_input_params.csv,39a2278c81c48ce4630450d06cbe64d3278708accd8323d3d22272c49ae30514
CHBMIT/chb08/chb08_seizure_table.csv,ce3e193f4ea2370dafd20660ccd8cfb41cfe87d1102495f7dd63adb112ab5383
CHBMIT/chb08/seizures0_chb08.csv,91cd96d46fc450cd1bcf12892435b4f4e6df35f20ba633f012b8059f55e9b840
CHBMIT/chb08/chb08-summary.txt,d409ff3a74cb0b85310bd2f4428110e991d9e70969cf4ae8cc41de1671a3bd10
CHBMIT/chb09/signal_chb09.h5,3d8de7cdd13705cd7dbca6fe5ef9ee980d89d2e19f329683995718e7dafe4d74
CHBMIT/chb09/chb09_input_params.csv,8adfd490a1cf53392e4ef713612a460191a20847b30f1c8aac1688b41a743808
CHBMIT/chb09/chb09_seizure_table.csv,de2643d749c857bad90270a71c7b3a90fd1075e6a7156d5b9144474be85f9932
CHBMIT/chb09/seizures0_chb09.csv,f2fcd7e6da1f91c2c1f7e1caf8ccd19da076765a95d9d6082c4ca34b94826059
CHBMIT/chb09/chb09-summary.txt,1ac673eacfa9d2fabb4f065aaed69ca79ca558c662e931383e0b4a39104d31b7
CHBMIT/chb10/signal_chb10.h5,9777cbbe1b5aeceb4bf359ef38812cde369bae7bc3073100f1ae50023d72be55
CHBMIT/chb10/chb10_input_params.csv,8105bbd0b979fdc0c6399f61b42cad7ef3605b1f8a7930893e8996dccf191812
CHBMIT/chb10/chb10_seizure_table.csv,8eb86e9f2dd5fc06404cbd4546c9b0ba99b81e8b0883754ed28dfe86b734033c
CHBMIT/chb10/seizures0_chb10.csv,508b4ae26ca0dee146a4852752ad529a874692892637ace3e599d04c8714b680
CHBMIT/chb10/chb10-summary.txt,f63fbc9359c894a81f92ed126f0b813eb3cfc279f9a17b068ed3680abc575353
CHBMIT/chb11/signal_chb11.h5,730aeb9e77a5283d60eca158ef0226c2297a073417247231facf05ef28ffde61
CHBMIT/chb11/chb11_input_params.csv,4f60a419e7304638e44c3f435b8095ed9ff8eeef4f4404d034decb60f4f595d0
CHBMIT/chb11/chb11_seizure_table.csv,dd053817b5fecf8ed5831846a9c7627e6aa104dc97e16ce335418eac4eb644f8
CHBMIT/chb11/seizures0_chb11.csv,db2d796de6f9766502f8641f2259bb4d0bca4c705ecc22b514e6f78030c6dfb0
CHBMIT/chb11/chb11-summary.txt,364cda908c4bafa6a41128afcd8283110fe00d147c5ce220c1edd228339e5739
CHBMIT/chb12/signal_chb12.h5,684307f6e99c7bf8186817d8f545512674c66037f99e64c726db8f295db3cb02
CHBMIT/chb12/chb12_input_params.csv,a6eb0d48bf41ae251429a47d48d8c07ebdac0c6b0ffe12f2f81f59eb4ddabee1
CHBMIT/chb12/chb12_seizure_table.csv,163c22a67d6cb26f0e0454477204bb5eea20731956009908d0af22b07ce33b44
CHBMIT/chb12/seizures0_chb12.csv,5b4bc7f40235ffd02276855c4d14870a9664fc1a426da2d92fa10b7968ba0961
CHBMIT/chb12/chb12-summary.txt,7306f11182f2bc1021b921ca02f30668b2e13191e8816687b62f169a725e2959
CHBMIT/chb13/signal_chb13.h5,e0deac38c8b674ab9ce1ca3cae1bb0e6c1381254e4d78beeea1c01ea9f0b28d2
CHBMIT/chb13/chb13_input_params.csv,dec8f605d989f0ca10850c6b4bfe8b4fc7fe8ab73417efadf8c0c5aa037dd7e7
CHBMIT/chb13/chb13_seizure_table.csv,1310e68e7b985557fc0e681da4ccf628f87a5f441ac9c588fc570c3b9b9b4f5b
CHBMIT/chb13/seizures0_chb13.csv,d7596b4b6363d65d567931ce8208ba6e0180159867f2aed18ee9bcffb9472813
CHBMIT/chb13/chb13-summary.txt,4a64e8367a05172f8578183f2ef9d22bcfa014307567b8e377d0dc14ac78b100
CHBMIT/chb14/signal_chb14.h5,5e44504c2b4ff2c2ed081bd43f4c03ede376da3f625c6c22b4da3ce71096a453
CHBMIT/chb14/chb14_input_params.csv,a453cd52ab3ce70ccc1fc10ee774072980b153edb5e2b3a7f131cd3d5e28ffb0
CHBMIT/chb14/chb14_seizure_table.csv,28cdd71bdb99c4b26781d085e64103b3db081fcfcf34ef05385920c8826fb36b
CHBMIT/chb14/seizures0_chb14.csv,8d5325ffcc6b50fd3679a304ab153d64ea4f9a9196c44d009351d8d141690393
CHBMIT/chb14/chb14-summary.txt,7204b5600917e64038a7a0999b407c6af9cfe14b6ea93551b4ca5a1915d58b5c
CHBMIT/chb15/signal_chb15.h5,24d3e226d43b2d2fb96155e415c8091473373a0e1316f8a848f3791e32f25e79
CHBMIT/chb15/chb15_input_params.csv,12183b151d0f985d0fd0468bed044223d108d6712963acda01640973b6029392
CHBMIT/chb15/chb15_seizure_table.csv,57a4788c7f4ec9b4954c7228a0c9b18a0e0fcab9aefe87946477b0c5cf25bd87
CHBMIT/chb15/seizures0_chb15.csv,ec9840df04039fc9b76b0de851ca9814f12616d5123988aaadb8094b4d199846
CHBMIT/chb15/chb15-summary.txt,9292222c0ee6dc2eef99e9308859de4e0cdeca3cdf06fd5db354718398cc9045
CHBMIT/chb16/signal_chb16.h5,5548c8406ba17c510b34ef617aad5924f335b6686ad5f73b67c3f5aa586e635e
CHBMIT/chb16/chb16_input_params.csv,64a1e5a56ac817cdb6aa5f228c1467d6d6454e628e1951e0a696a94cc05998ad
CHBMIT/chb16/chb16_seizure_table.csv,2755246b83f918d25b03bd13c5ad2878caba1997f2c77ea4951393c213959438
CHBMIT/chb16/seizures0_chb16.csv,aa4e92f436d83d728f881f4024193680aa23a3c88ffe31dad62bf58761d22dd1
CHBMIT/chb16/chb16-summary.txt,7138e95b2ddf06af57efa5966e5ca98858939e28b043eee2edb36b4a08c1a12a
CHBMIT/chb17/signal_chb17.h5,6d5b1dc6a5aafbbb1a28931e5cd17beda0ace2c73fe5f01fafcbd8ef69a1be2d
CHBMIT/chb17/chb17_input_params.csv,503041c63742a0095350962f18fbaede83b5b5eb551240656c3a6228cc8d4578
CHBMIT/chb17/chb17_seizure_table.csv,7c9b7e9eaddfd4e162eb5bb1bcec00c7b915d9490fd8ab2348fb11f02ef8f643
CHBMIT/chb17/seizures0_chb17.csv,fb7632e14ff9334c37a24f085d0b614b3f1d7c180ca63f173a195368dea77775
CHBMIT/chb17/chb17-summary.txt,adc698ad22b85759ee35b72ec41eb6520e1bdad240cc6e4ab0a1b6d8471446f7
CHBMIT/chb18/signal_chb18.h5,127779382aee5fb240a85a08ffa04e38fade77bd945723881c4612e31271e451
CHBMIT/chb18/chb18_input_params.csv,b6828246e1290ba4229468e816774ac8aab9ec7b449061a1f3aa186d6456e4ae
CHBMIT/chb18/chb18_seizure_table.csv,e0a9c8aa1d496bd60674a57f4b1bfe7e3976a2051955fb1045cc531b28ba7508
CHBMIT/chb18/seizures0_chb18.csv,5f16548fd37524afe4d40a210bbe004417f74420af292747b44820ac038c622d
CHBMIT/chb18/chb18-summary.txt,bc3b1c550390caa8c4d580e7cbb1ecc578d6b6c4cef16a78b6db9972982db5a2
CHBMIT/chb19/signal_chb19.h5,a9d547484c889b39b669dc6937152c5b37f805c37fe9d20efb2eeafd10048d89
CHBMIT/chb19/chb19_input_params.csv,97b68d75dd1f4e0c6940bb54690d3fd7fd91445ea82d4714be682de266074446
CHBMIT/chb19/chb19_seizure_table.csv,5fd6e88c10501532872427d2656293038a2cb5c793c22eb7e2327e4f80eeb207
CHBMIT/chb19/seizures0_chb19.csv,ba4e0721db2d6ef9f41dc753c90cc1d2fe8c7b919b31125a49802bc2631e51e5
CHBMIT/chb19/chb19-summary.txt,4031298414c96583d42e9b4d5e0edeb7d0fc3026a0a86ed145a895ebcb4310e5
CHBMIT/chb20/signal_chb20.h5,aaf05c20521dc12ab0587fb050f4ab658cbdf7ed028307ec749d9e502b704a3a
CHBMIT/chb20/chb20_input_params.csv,8d8e18d2b69ac257f0a4961895ea9347fa7e916116fce825797c13728c2cb3ab
CHBMIT/chb20/chb20_seizure_table.csv,8ce5173048a7fa9d1b360ec7ff87702ba60df9af02ad3a4d95638944d225a387
CHBMIT/chb20/seizures0_chb20.csv,6d78b57ef067133dd5465a81157a027d12a7b469eadd118e2828a7ea3a80a231
CHBMIT/chb20/chb20-summary.txt,5ec09dd6b1bc1bc9a7530593e94dcc7a950d239e331e612ac8438eb9ce9a5499
CHBMIT/chb21/signal_chb21.h5,53be2c9b43c2a75ecf2b2366c80b0c922cfcece6804ad5522624924a9858cfdc
CHBMIT/chb21/chb21_input_params.csv,0fa1ac5b8997c554465f58e057ac6f587b64e4351ec798fcfc2ab4d2b54894e6
CHBMIT/chb21/chb21_seizure_table.csv,195d30834a29ded0a25d0ba0d9d42897f9de026cd173f0d5217e850e64300f3c
CHBMIT/chb21/seizures0_chb21.csv,07d26f870fd498ed86c0c51ebfb97965e2363363a5fa0d1615211ed3ac2e9a5c
CHBMIT/chb21/chb21-summary.txt,469c2d95395fe9e5eabc4a901145e95e539e8153f29f2b836592880572e5f07b
CHBMIT/chb22/signal_chb22.h5,6e2222fc3f90dce04fd63de01b32a110ecb6aa907af58266ac02ccf8bd9aae60
CHBMIT/chb22/chb22_input_params.csv,adc95a3b9323594b8dc8ba3328422ee1e85894fa76c336772a081d1eab015728
CHBMIT/chb22/chb22_seizure_table.csv,fb31019c75abcfca78949535bd825b3591e5fcf68bd9ff59ac933ac7c501ef63
CHBMIT/chb22/seizures0_chb22.csv,debab538898a33593b40cdc5a8127f82fe631bc60ccee2eb56c302e5c5c4abad
CHBMIT/chb22/chb22-summary.txt,b4e91ab5c493c749eaa29acdc10956c3dbec108245b1cff8e22e38fd54b7408b
CHBMIT/chb23/signal_chb23.h5,a83479c483efb1728756d71db5ef44d706b25e57a0ee88b0d6adc2dfc1619596
CHBMIT/chb23/chb23_input_params.csv,2655871d21ef4c5a7e1e3e22436dcb71788ae906fd4de65c0b174bb6f8be42aa
CHBMIT/chb23/chb23_seizure_table.csv,8ff5018a40293537fd6746de37a65c7f5d313ce42998b22cef47083237887b7a
CHBMIT/chb23/seizures0_chb23.csv,cf55c8cad7eb0663ed22b984810f46c2177ca705f3e888a9d0a6ee5b813eacb6
CHBMIT/chb23/chb23-summary.txt,7be34387af3ee529e38d14e953bb8749adbf1e40bf1fc10eb2c5f21c2484bbdb
CHBMIT/chb24/signal_chb24.h5,ea9a631dda78cbb15450510002de39ed51bdbf3c05c82e979df1bbc5706b9a08
CHBMIT/chb24/chb24_input_params.csv,28519f7969062ebdee681bb5ccb1e8af01cfd5c86032388061817901baff69ae
CHBMIT/chb24/chb24_seizure_table.csv,89cba8593619a5f771799ee1964dd834e71b34b20c23eb411a19df2879dd540d
CHBMIT/chb24/seizures0_chb24.csv,4c90402d6869c5cc44c8dcd6727e4daadf3c872a23eecdeffb142aeefc83b5b4
CHBMIT/chb24/chb24-summary.txt,47f08b748ce9490b3eb58c79be42277e187b5ab52c67149ddf9e4868c4d22d8d
